SESSION START,NAME,SCENARIO,CURRENT SCENARIO VERSION,SCENARIO VERSION PLAYED,SESSION ID#,ACTION TIMESTAMP (SECS AFTER START),ACTION TITLE
18/10/2023 10:32,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,304,update carer
18/10/2023 10:32,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,308,check temperature (tympanic)
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,situation option 1
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,situation option 2
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,situation option 4
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,background option 1
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,background option 2
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,background option 3
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,assessment option 2
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,assessment option 3
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,assessment option 4
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,assessment option 5
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,369,recommendation option 4
18/10/2023 10:33,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,374,check temperature (tympanic)
18/10/2023 10:34,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,419,insert iv access and take bloods
18/10/2023 10:34,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,436,fluid prescription chart
18/10/2023 10:34,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,444,20ml/kg 0.9% saline iv stat (max 500ml)
18/10/2023 10:35,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,474,update carer
18/10/2023 10:35,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,475,repeat blood pressure
18/10/2023 10:35,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,477,repeat blood pressure
18/10/2023 10:35,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,487,repeat blood pressure
18/10/2023 10:35,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,488,repeat blood pressure
18/10/2023 10:35,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,495,how are you feeling?
18/10/2023 10:35,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,506,ask for sputum cultures
18/10/2023 10:36,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,527,repeat blood pressure
18/10/2023 10:36,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,529,repeat blood pressure
18/10/2023 10:36,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,546,auscultate lungs
18/10/2023 10:36,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,556,ask for ecg
18/10/2023 10:36,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,576,take blood cultures
18/10/2023 10:37,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,601,through air
18/10/2023 10:37,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,615,medication list
18/10/2023 10:37,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,631,call on-call doctor
18/10/2023 10:37,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,634,wash hands and apply ppe
18/10/2023 10:38,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,659,ask for tips
18/10/2023 10:38,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,664,repeat blood pressure
18/10/2023 10:38,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,697,check upper body
18/10/2023 10:38,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,700,check capillary blood glucose
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,metformin
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,gliclazide
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,insulin
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,"duration of admission, with blood monitoring post discharge"
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,6 months
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,12 months
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,day team on ward
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,800,junior colleagues
18/10/2023 10:40,Paeds Account 27,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327867,809,leave scenario
18/10/2023 10:41,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,0,start scenario
18/10/2023 10:41,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,43,introduce yourself
18/10/2023 10:42,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,62,presenting complaint
18/10/2023 10:42,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,75,history of presenting complaint
18/10/2023 10:42,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,98,ask about pain
18/10/2023 10:42,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,100,time triggered seizure
18/10/2023 10:43,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,138,check for hazards
18/10/2023 10:43,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,150,look in patient's mouth with a tongue depressor
18/10/2023 10:44,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,213,midazolam 0.5mg/ kg buccal (over 1 month) (max 2.5mg per dose up to 2 months)
18/10/2023 10:45,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,236,diazepam 0.5mg/ kg pr (over 1 month)
18/10/2023 10:45,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,264,insert iv access and take bloods
18/10/2023 10:45,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,286,check capillary blood glucose
18/10/2023 10:46,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,321,paraldehyde 0.8ml/kg of premixed 50:50 paraldehyde/oil mix (max 20ml) pr
18/10/2023 10:46,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,330,ask for tips
18/10/2023 10:46,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,348,non-rebreather mask (15 l/min)
18/10/2023 10:47,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,361,insert iv access and take bloods
18/10/2023 10:47,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,377,past medical history
18/10/2023 10:47,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,380,end of time triggered seizure
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,situation option 1
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,situation option 2
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,situation option 4
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,background option 2
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,background option 3
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,background option 4
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,assessment option 5
18/10/2023 10:48,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,455,recommendation option 4
18/10/2023 10:49,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,480,measure oxygen saturations & heart rate
18/10/2023 10:49,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,497,check temperature (tympanic)
18/10/2023 10:49,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,533,insert iv access and take bloods
18/10/2023 10:50,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,574,check upper body
18/10/2023 10:51,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,645,please use accpm001
18/10/2023 10:52,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,673,call on-call doctor
18/10/2023 10:52,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,690,check capillary blood glucose
18/10/2023 10:52,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,709,ask for tips
18/10/2023 10:53,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,730,observe respiratory rate and signs of respiratory distress
18/10/2023 10:53,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,767,check lower body
18/10/2023 10:54,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,783,ask for tips
18/10/2023 10:54,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,814,ask for urine dip and culture
18/10/2023 10:55,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,841,capillary blood gas
18/10/2023 10:55,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,860,ask for tips
18/10/2023 10:55,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,868,assess consciousness level (avpu)
18/10/2023 10:56,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,900,cbg result #1
18/10/2023 10:56,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,937,ask for cardiac monitoring
18/10/2023 10:56,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,950,ask for ecg
18/10/2023 10:56,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,955,ecg result #1
18/10/2023 10:57,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,964,urine results
18/10/2023 10:57,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,975,medical history
18/10/2023 10:58,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1025,decreased
18/10/2023 10:58,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1025,< 20 breaths per min
18/10/2023 10:58,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1025,mild / none
18/10/2023 10:58,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1025,sp o2 <95% in air and/or receiving oxygen
18/10/2023 10:58,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1025,70 - 120 bpm
18/10/2023 10:58,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1025,yes
18/10/2023 10:58,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1041,call on-call doctor
18/10/2023 10:59,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1084,measure blood pressure
18/10/2023 10:59,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1097,check temperature (tympanic)
18/10/2023 10:59,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1120,family history
18/10/2023 10:59,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1128,ask for tips
18/10/2023 10:59,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1135,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1136,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1136,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1137,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1137,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1138,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1138,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1138,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1138,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1139,repeat blood pressure
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1150,20ml/kg 0.9% saline iv stat (max 500ml)
18/10/2023 11:00,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1170,examine throat
18/10/2023 11:01,Paeds Account 15,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327882,1200,time has run out
18/10/2023 10:57,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,0,start scenario
18/10/2023 10:58,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,44,introduce yourself
18/10/2023 10:58,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,56,provide reassurance
18/10/2023 10:58,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,67,presenting complaint
18/10/2023 10:58,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,83,past medical history
18/10/2023 10:59,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,120,history of presenting complaint
18/10/2023 10:59,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,142,provide reassurance
18/10/2023 10:59,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,146,ask consent to examine sam
18/10/2023 11:00,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,175,introduce yourself
18/10/2023 11:00,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,184,allergies
18/10/2023 11:00,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,205,observe airway and talk to patient
18/10/2023 11:01,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,224,observe respiratory rate and signs of respiratory distress
18/10/2023 11:01,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,243,ask for ecg
18/10/2023 11:01,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,266,prescribed medications
18/10/2023 11:02,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,287,take pulse (central)
18/10/2023 11:02,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,296,measure blood pressure
18/10/2023 11:02,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,320,measure oxygen saturations & heart rate
18/10/2023 11:02,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,325,provide reassurance
18/10/2023 11:02,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,330,check temperature (tympanic)
18/10/2023 11:02,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,336,provide reassurance
18/10/2023 11:03,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,346,capillary refill time (peripheral)
18/10/2023 11:03,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,360,check temperature (tympanic)
18/10/2023 11:03,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,377,ask for cardiac monitoring
18/10/2023 11:03,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,387,ecg result #1
18/10/2023 11:04,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,419,ask for tips
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,477,normal
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,477,> 30 breaths per min
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,477,severe / moderate
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,477,sp o2 >95% with oxygen
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,477,> 120 bpm
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,477,yes
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,489,provide reassurance
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,494,check capillary blood glucose
18/10/2023 11:05,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,518,non-rebreather mask (15 l/min)
18/10/2023 11:06,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,547,ask for tips
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,situation option 1
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,situation option 2
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,situation option 4
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,background option 1
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,background option 2
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,background option 3
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,assessment option 2
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,assessment option 3
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,assessment option 4
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,assessment option 5
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,665,recommendation option 4
18/10/2023 11:08,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,676,ask about fever
18/10/2023 11:09,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,709,provide reassurance
18/10/2023 11:09,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,720,ask about pain
18/10/2023 11:09,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,731,repeat blood pressure
18/10/2023 11:09,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,737,ask for tips
18/10/2023 11:10,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,777,family history
18/10/2023 11:10,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,799,request swabs for mrsa screening
18/10/2023 11:10,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,814,update on clinical plan
18/10/2023 11:11,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,824,repeat blood pressure
18/10/2023 11:11,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,843,prescribed medications
18/10/2023 11:11,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,873,how are you feeling?
18/10/2023 11:12,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,885,check temperature (tympanic)
18/10/2023 11:13,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,982,insert iv access and take bloods
18/10/2023 11:14,Paeds Account 13,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327888,1047,through oxygen
